go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r4-n20-e2 .. waiting to start[2KPod started: eo-experiment-r4-n20-e2
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n20-e2] - revision: 95e4f03f65
[3f/47a6ec] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020713_20170129_01_T1)
[72/131b6a] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010405_20170205_01_T1)
[78/6b414c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20020315_20180312_01_T1)
[d6/bfcf0b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910723_20180302_01_T1)
[ad/c2c5fb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19931203_20180210_01_T1)
[c5/fcf061] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990408_20180210_01_T1)
[74/64eb0d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880628_20170613_01_T1)
[e6/6c4aa0] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20001112_20170209_01_T1)
[b8/569a48] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880409_20180112_01_T1)
[83/db63a1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990118_20171215_01_T1)
[06/86a2f9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19991017_20180210_01_T1)
[c2/60c737] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900805_20180620_01_T1)
[4e/a59aba] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20041201_20180309_01_T1)
[82/96b53a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940731_20180720_01_T1)
[cf/15d92f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19881205_20180210_01_T1)
[e8/78188c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950208_20180210_01_T1)
[63/6f14b8] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950123_20180210_01_T1)
[7b/6650d2] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20060318_20170110_01_T1)
[07/aa1ed5] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20041123_20170117_01_T1)
[2b/f2efcb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19851026_20171212_01_T1)
[79/08c2cc] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19840516_20170220_01_T1)
[1b/bcc30d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870117_20170215_01_T1)
[ab/4e0218] Submitted process > preprocessing:preprocess (LT04_L1TP_183035_19871227_20170210_01_T1)
[41/430978] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20030513_20170125_01_T1)
[ee/17a457] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20041107_20170118_01_T1)
[27/d25edf] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040608_20180310_01_T1)
[41/1d306f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20020110_20180312_01_T1)
[03/d05d51] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940816_20180210_01_T1)
[db/12a405] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20051102_20180127_01_T1)
[82/e45b13] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040827_20180310_01_T1)
[71/3b9571] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940104_20180613_01_T1)
[26/e0f45d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19850924_20171212_01_T1)
[5e/8a9b84] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20011006_20180501_01_T1)
[c0/bafd6a] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20021001_20170128_01_T1)
[3b/622d53] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910707_20170613_01_T1)
[f8/66d405] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970504_20180210_01_T1)
[19/0a3a6f] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20060403_20170110_01_T1)
[1d/3e41a6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920709_20180219_01_T1)
[66/a632ee] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050627_20180126_01_T1)
[04/71a31f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19971112_20170504_01_T1)
[f3/d041cf] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990424_20180710_01_T1)
[cc/7b2e6e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980608_20170717_01_T1)
[ad/ba91d8] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960126_20180210_01_T1)
[98/286144] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880527_20180210_01_T1)
[20/33ba9b] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20030326_20170126_01_T1)
[bf/eb1b94] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060614_20180310_01_T1)
[16/2a07cf] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920303_20171214_01_T1)
[88/5a6c0c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940104_20180210_01_T1)
[87/4dd7e0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20020227_20180830_01_T1)
[44/f34c10] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000418_20170212_01_T1)
[ba/96c481] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19941222_20180210_01_T1)
[d2/15f242] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020323_20170213_01_T1)
[6c/8cda5d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930930_20180219_01_T1)
[b3/3bce36] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20050502_20170114_01_T1)
[bc/2778d1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890207_20171208_01_T1)
[f1/cffd13] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960415_20180210_01_T1)
[bf/d727e8] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860725_20170217_01_T1)
[52/e6bece] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19921013_20171214_01_T1)
[0f/0eb0d8] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19931016_20170613_01_T1)
[62/07f9a7] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19951209_20180210_01_T1)
[93/e0a6cd] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010608_20170205_01_T1)
[8c/7ccf2d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930407_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[30/83e4df] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040515_20170120_01_T1)
[a4/6a04e4] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20001214_20170208_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[be/08fb3a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19850620_20171212_01_T1)
[66/878e26] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19901125_20171208_01_T1)
[ed/ba3901] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000629_20171211_01_T1)
[3d/2ae5f5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060801_20180309_01_T1)
[2b/69d188] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970723_20180210_01_T1)
[1b/4ad28e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880916_20180210_01_T1)
[28/ce68ef] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930914_20180210_01_T1)
[bd/d10735] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950702_20180210_01_T1)
[83/ea3c0a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000917_20171211_01_T1)
[04/5f3c5e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19921029_20171209_01_T1)
[4b/73a938] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060716_20180310_01_T1)
[e3/b444e1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19840430_20171213_01_T1)
[b9/894106] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940512_20180210_01_T1)
[c0/1e7e00] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920506_20180210_01_T1)
[bb/a1a98e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870407_20170213_01_T1)
[f1/48bded] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920404_20170613_01_T1)
[cf/aa8671] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980405_20180210_01_T1)
[0a/d9774f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980624_20180704_01_T1)
[e1/823642] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910808_20180302_01_T1)
[4e/2e5d9f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960517_20180210_01_T1)
[7f/be2dfc] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19851010_20171212_01_T1)
[7d/e6cb96] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19941120_20180210_01_T1)
[eb/0d7ed6] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010912_20170203_01_T1)
[a1/63f44a] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20001128_20170209_01_T1)
[28/1641d5] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20050619_20170115_01_T1)
[9c/32b46c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960720_20180210_01_T1)
[5e/404c00] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000715_20171211_01_T1)
[2c/d8e845] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060529_20180310_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[53/36028f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19850908_20171212_01_T1)
[8d/04ed48] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900618_20180210_01_T1)
[94/c1aef6] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19991009_20170216_01_T1)
[95/82d6f7] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870728_20180210_01_T1)
[60/225777] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19941206_20180210_01_T1)
[29/a7a487] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20030206_20170213_01_T1)
[64/a13245] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970317_20180210_01_T1)
[04/c7d7ed] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19881103_20170908_01_T1)
[19/4697b2] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20030926_20161203_01_T1)
[df/7e48f6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19941104_20180210_01_T1)
[16/0220c4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010920_20170908_01_T1)
[a0/9b4a3d] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000605_20170211_01_T1)
[05/b69fc3] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010131_20170207_01_T1)
[1e/62b27a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880324_20170808_01_T1)
[K8s] API request threw socket exception: Connection reset for GET /api/v1/namespaces/default/pods/nf-bba1a98ea5ca85ee7a26ced3aa3fbfc3/status 


[K8s] Try API request again, remaining trials: 4
[e0/cc5adf] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970418_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[06/3206b7] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20061231_20170106_01_T1)
[b0/026876] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870712_20170212_01_T1)
[6a/e0f423] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19971230_20171214_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[2d/4b8da0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19871203_20170504_01_T1)
[3b/d01c40] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040803_20170119_01_T1)
[a7/68880c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930610_20170613_01_T1)
[4b/bf6fe5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950312_20180210_01_T1)
[61/dbe202] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19841007_20171213_01_T1)
[4a/3c2089] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20051025_20170112_01_T1)
[4a/ba7093] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970808_20180613_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[78/bd9abf] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920927_20180301_01_T1)
[a6/ecdbd9] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000504_20170212_01_T1)
[bf/a69fa9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990102_20180728_01_T1)
[b5/f01ee7] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900922_20170908_01_T1)
[9d/50c089] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970707_20180210_01_T1)
[a2/6ca62b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980827_20170717_01_T1)
[d4/ee3846] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020729_20170128_01_T1)
[f1/83c800] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860623_20180430_01_T1)
[05/390e7b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20001104_20180909_01_T1)
[f3/8fe414] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930509_20180210_01_T1)
[75/d0a6ed] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990307_20180210_01_T1)
[54/89cec5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010107_20180311_01_T1)
[64/4daa91] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000317_20170213_01_T1)
[68/d126be] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19981030_20171208_01_T1)
[cf/eb3587] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20011022_20180501_01_T1)
[c7/7255b4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970909_20171214_01_T1)
[6f/efc32f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890919_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[4b/dba74c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950616_20180210_01_T1)
[93/84e901] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870930_20170211_01_T1)
[97/6594ce] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19891122_20180210_01_T1)
[85/5c02af] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910504_20180302_01_T1)
[b2/51df64] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990729_20180210_01_T1)
[87/f0185c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930813_20180219_01_T1)
[aa/1ee7e9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19971011_20180210_01_T1)
[15/4b7fc2] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910301_20180210_01_T1)
[6b/eec2c5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930202_20180704_01_T1)
[b1/8198a5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19901008_20180210_01_T1)
[89/a2266e] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010421_20170205_01_T1)
[92/0e6f77] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920607_20171207_01_T1)
[19/da1df3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980726_20170717_01_T1)
[bd/d3e624] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990611_20180822_01_T1)
[9a/eb5337] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890106_20180210_01_T1)
[d6/f23b6b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980320_20180210_01_T1)
[67/c37fb9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040523_20180310_01_T1)
[1e/56e0e6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980507_20180219_01_T1)
[45/f159ad] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19861013_20181025_01_T1)
[1b/1010b8] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990814_20180210_01_T1)
[af/41d1b3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980131_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[14/dec464] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20011030_20170202_01_T1)
[8e/70639e] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20011115_20170213_01_T1)
[21/1c1a35] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19850823_20171212_01_T1)
[c7/738688] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000621_20170211_01_T1)
[8a/351ad0] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040429_20170121_01_T1)
[d7/2e17ac] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960821_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[a7/f81a8c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990323_20180210_01_T1)
[a1/9d1f4a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000731_20180913_01_T1)
[6d/56ae17] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20031004_20170123_01_T1)
[4b/5cb004] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950413_20180210_01_T1)
[32/9685e2] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970621_20180210_01_T1)
[2a/e020a2] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050627_20180124_01_T1)
[fb/e9472e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19841108_20171213_01_T1)
[d5/67f5fa] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890530_20180302_01_T1)
[98/820ceb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050611_20180126_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[30/a0764d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990203_20171215_01_T1)
[44/3f8a78] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040531_20170120_01_T1)
[a9/953c10] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870626_20170212_01_T1)
[7d/075237] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980912_20171215_01_T1)
[85/52794b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010904_20171214_01_T1)
[2c/36a9fe] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920911_20180219_01_T1)
[68/b3f357] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19981115_20180219_01_T1)
[81/eacfe4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980710_20171214_01_T1)
[ef/68462f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040507_20180310_01_T1)
[ef/a60d43] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20061113_20170106_01_T1)
[f4/df1930] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890615_20180210_01_T1)
[c2/87ab52] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19951107_20180210_01_T1)
[ea/c275e6] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20051110_20170112_01_T1)
[a9/4785a0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990713_20180210_01_T1)
[98/4400ac] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010718_20180430_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[72/dc46a0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050219_20180127_01_T1)
[0e/33bae9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20030724_20161205_01_T1)
[48/089de1] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040616_20170121_01_T1)
[a4/eaf589] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000723_20170210_01_T1)
[39/1315f7] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000206_20180430_01_T1)
[7d/260f7f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19891021_20180210_01_T1)
[42/6f6fd3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940731_20180210_01_T1)
[04/40b568] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060918_20161118_01_T1)
