go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r7-n10-e3 .. waiting to start[2KPod started: eo-experiment-r7-n10-e3
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r7-n10-e3] - revision: 95e4f03f65
[50/94d699] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010405_20170205_01_T1)
[68/63dea7] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20020315_20180312_01_T1)
[71/ecd3a1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910723_20180302_01_T1)
[07/a5f80b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19931203_20180210_01_T1)
[e6/cc72ef] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990408_20180210_01_T1)
[8c/7317aa] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880628_20170613_01_T1)
[0e/a62046] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20001112_20170209_01_T1)
[7b/3c4a32] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880409_20180112_01_T1)
[f8/70fdc1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990118_20171215_01_T1)
[45/ef434f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19991017_20180210_01_T1)
[fc/93c077] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900805_20180620_01_T1)
[c8/a4964f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20041201_20180309_01_T1)
[50/d6bd0e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940731_20180720_01_T1)
[83/194ad8] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950208_20180210_01_T1)
[89/d6af93] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19881205_20180210_01_T1)
[37/c3d714] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950123_20180210_01_T1)
[ca/ee9b8c] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20060318_20170110_01_T1)
[3c/bd5cc3] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20041123_20170117_01_T1)
[37/47d31f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19851026_20171212_01_T1)
[3a/994877] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19840516_20170220_01_T1)
[3a/7ed064] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870117_20170215_01_T1)
[ec/e47b28] Submitted process > preprocessing:preprocess (LT04_L1TP_183035_19871227_20170210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[d2/2473f7] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20030513_20170125_01_T1)
[7e/0be5fa] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20041107_20170118_01_T1)
[bb/1f8223] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040608_20180310_01_T1)
[26/a88bf3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20020110_20180312_01_T1)
[65/af6905] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940816_20180210_01_T1)
[03/a4de9b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20051102_20180127_01_T1)
[69/d3e5a3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040827_20180310_01_T1)
[88/44c256] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940104_20180613_01_T1)
[54/c23272] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19850924_20171212_01_T1)
[86/b5ef0c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20011006_20180501_01_T1)
[ba/295efa] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20021001_20170128_01_T1)
[5d/a195ab] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910707_20170613_01_T1)
[f6/0af74d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970504_20180210_01_T1)
[63/2ee9d6] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20060403_20170110_01_T1)
[8b/19708f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920709_20180219_01_T1)
[69/f77c65] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050627_20180126_01_T1)
[d0/3772ee] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19971112_20170504_01_T1)
[91/a33554] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990424_20180710_01_T1)
[6b/cbb627] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980608_20170717_01_T1)
[30/ea5ec0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960126_20180210_01_T1)
[ed/bfa95b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880527_20180210_01_T1)
[cd/277eb5] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20030326_20170126_01_T1)
[25/6b06d3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060614_20180310_01_T1)
[88/fc6b48] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920303_20171214_01_T1)
[65/a6aafa] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940104_20180210_01_T1)
[90/8c34fd] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20020227_20180830_01_T1)
[d0/9078d7] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000418_20170212_01_T1)
[7e/3a1b24] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19941222_20180210_01_T1)
[d8/c522b5] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020323_20170213_01_T1)
[ff/68bae6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930930_20180219_01_T1)
[50/084e1d] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20050502_20170114_01_T1)
[18/6d3fee] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890207_20171208_01_T1)
[64/086a80] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960415_20180210_01_T1)
[3c/2b2062] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860725_20170217_01_T1)
[cd/9380ee] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19921013_20171214_01_T1)
[fe/099527] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19931016_20170613_01_T1)
[25/edc963] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19951209_20180210_01_T1)
[01/ba1052] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010608_20170205_01_T1)
[a6/d0eb7a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930407_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[ea/2d886e] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040515_20170120_01_T1)
[a5/de4a40] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20001214_20170208_01_T1)
[77/835473] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19850620_20171212_01_T1)
[9d/f968db] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19901125_20171208_01_T1)
[b5/b4de79] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000629_20171211_01_T1)
[79/b5549a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060801_20180309_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[f2/465eb6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970723_20180210_01_T1)
[29/9f3588] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880916_20180210_01_T1)
[40/748697] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930914_20180210_01_T1)
[03/6de222] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950702_20180210_01_T1)
[7d/c9f66f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000917_20171211_01_T1)
[c2/bd1bb3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19921029_20171209_01_T1)
[7c/43e957] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060716_20180310_01_T1)
[e7/09809f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19840430_20171213_01_T1)
[a7/49ba39] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940512_20180210_01_T1)
[ed/3614fa] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920506_20180210_01_T1)
[18/de3f35] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870407_20170213_01_T1)
[14/158270] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920404_20170613_01_T1)
[37/72249e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980405_20180210_01_T1)
[e8/8aff08] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980624_20180704_01_T1)
[62/a7fb89] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910808_20180302_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[19/d00976] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960517_20180210_01_T1)
[df/b280b9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19851010_20171212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[23/5284f0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19941120_20180210_01_T1)
[cf/671c4c] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010912_20170203_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[36/2f6e57] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20001128_20170209_01_T1)
[98/44f10b] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20050619_20170115_01_T1)
[5b/73d74c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960720_20180210_01_T1)
[83/f73f20] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000715_20171211_01_T1)
[59/e3681a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060529_20180310_01_T1)
[7b/75c1bf] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19850908_20171212_01_T1)
[b9/705b5c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900618_20180210_01_T1)
[19/e0877d] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19991009_20170216_01_T1)
[12/0b1b04] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870728_20180210_01_T1)
[cd/bf438e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19941206_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[2e/67afac] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20030206_20170213_01_T1)
[8b/b239a3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970317_20180210_01_T1)
[9e/974fd0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19881103_20170908_01_T1)
[83/d569c2] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20030926_20161203_01_T1)
[93/14b22d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19941104_20180210_01_T1)
[45/fa231e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010920_20170908_01_T1)
[6c/e36b08] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000605_20170211_01_T1)
[45/c68713] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010131_20170207_01_T1)
[f2/b591b6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880324_20170808_01_T1)
[6d/c14e64] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970418_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[ae/5ed7f1] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20061231_20170106_01_T1)
[99/121f66] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870712_20170212_01_T1)
[fb/2daeb0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19971230_20171214_01_T1)
[fe/3603b6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19871203_20170504_01_T1)
[b9/4e632e] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040803_20170119_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a2/8e0a94] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930610_20170613_01_T1)
[e5/56acc5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950312_20180210_01_T1)
[32/f21176] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19841007_20171213_01_T1)
[4f/957076] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20051025_20170112_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[53/290e90] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970808_20180613_01_T1)
[92/cccf2a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920927_20180301_01_T1)
[84/c5bd8d] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000504_20170212_01_T1)
[40/a4fb5a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990102_20180728_01_T1)
[63/04217a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900922_20170908_01_T1)
[77/f7554d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970707_20180210_01_T1)
[07/c63a7f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980827_20170717_01_T1)
[59/5307f8] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020729_20170128_01_T1)
[59/a6db52] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860623_20180430_01_T1)
[f3/18b599] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20001104_20180909_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[7f/9e7b0b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930509_20180210_01_T1)
[1f/be5df2] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990307_20180210_01_T1)
[11/7250b4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010107_20180311_01_T1)
[19/87ef48] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000317_20170213_01_T1)
[28/379dc2] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19981030_20171208_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[f8/cd9347] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970909_20171214_01_T1)
[be/97a678] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20011022_20180501_01_T1)
[9e/8a9ca5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890919_20180210_01_T1)
[24/d84fd4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950616_20180210_01_T1)
[f5/be06a9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870930_20170211_01_T1)
[69/c33213] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19891122_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[29/af7c8d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910504_20180302_01_T1)
[25/401265] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990729_20180210_01_T1)
[57/f89bd5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930813_20180219_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[70/00eb22] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910301_20180210_01_T1)
[33/3fd684] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19971011_20180210_01_T1)
[40/3e9ac3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930202_20180704_01_T1)
[94/f9b1f1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19901008_20180210_01_T1)
[92/e23f6f] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010421_20170205_01_T1)
[82/a6d2c5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920607_20171207_01_T1)
[1d/a1654a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980726_20170717_01_T1)
[52/6b1cd4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990611_20180822_01_T1)
[cf/4de077] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890106_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b3/b987eb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980320_20180210_01_T1)
[01/48d6f8] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040523_20180310_01_T1)
[4e/36655f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980507_20180219_01_T1)
[0c/9deea8] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19861013_20181025_01_T1)
[b8/e87e70] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990814_20180210_01_T1)
[e3/5af3a7] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980131_20180210_01_T1)
[36/05f39b] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20011030_20170202_01_T1)
[35/b7bd21] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20011115_20170213_01_T1)
[ee/605e0e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19850823_20171212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[2b/2147b3] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000621_20170211_01_T1)
[18/0ae803] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040429_20170121_01_T1)
[e8/467d3a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960821_20180210_01_T1)
[cb/b736a5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990323_20180210_01_T1)
[c8/3a44c1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000731_20180913_01_T1)
[de/cd956e] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20031004_20170123_01_T1)
[19/8cfafd] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950413_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[60/705443] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970621_20180210_01_T1)
[7f/955952] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050627_20180124_01_T1)
[55/ff55d6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19841108_20171213_01_T1)
[e7/3352b9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890530_20180302_01_T1)
[17/dd8b2a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050611_20180126_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[e8/1d705c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990203_20171215_01_T1)
[a9/4709a4] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040531_20170120_01_T1)
[bf/d9a905] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870626_20170212_01_T1)
[fe/a914f9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980912_20171215_01_T1)
[5b/2df90c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010904_20171214_01_T1)
[df/8a4868] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920911_20180219_01_T1)
[a9/c97f84] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19981115_20180219_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b8/f1215f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980710_20171214_01_T1)
[48/69cdb1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040507_20180310_01_T1)
[0a/99b039] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20061113_20170106_01_T1)
[f3/75a824] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890615_20180210_01_T1)
[aa/2612ec] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19951107_20180210_01_T1)
[38/59ab7d] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20051110_20170112_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b8/298365] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990713_20180210_01_T1)
[3b/8f16dc] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010718_20180430_01_T1)
[20/e74080] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050219_20180127_01_T1)
[90/f556c2] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20030724_20161205_01_T1)
[07/b86a9b] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040616_20170121_01_T1)
[3f/b3c872] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000723_20170210_01_T1)
[af/7c5fc9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000206_20180430_01_T1)
[48/81ec40] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19891021_20180210_01_T1)
[82/39aa89] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940731_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[2d/08f395] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060918_20161118_01_T1)
